"label","fn","version","hash"
"data-raw","plain.txt","v1.2.5","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.5","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.5","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.5","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.5","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.5","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.5","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.5","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.5","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.5","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.5","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.5","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.5","bd78eea05bbb56a4617614353b17e074"
"output","amazing.png","v1.2.5","7408a538969f323cb9271c9933f01d6c"
"data-raw","plain.txt","v1.2.4","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.4","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.4","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.4","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.4","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.4","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.4","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.4","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.4","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.4","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.4","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.4","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.4","33099a9b8bdf03a32b188d4feeeec27a"
"output","amazing.png","v1.2.4","7408a538969f323cb9271c9933f01d6c"
"data-raw","plain.txt","v1.2.3","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.3","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.3","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.3","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.3","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.3","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.3","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.3","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.3","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.3","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.3","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.3","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.3","33099a9b8bdf03a32b188d4feeeec27a"
"output","amazing.png","v1.2.3","7408a538969f323cb9271c9933f01d6c"
"data-raw","plain.txt","v1.2.2","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.2","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.2","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.2","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.2","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.2","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.2","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.2","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.2","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.2","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.2","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.2","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.2","33099a9b8bdf03a32b188d4feeeec27a"
"output","amazing.png","v1.2.2","7408a538969f323cb9271c9933f01d6c"
"data-raw","plain.txt","v1.2.1","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.1","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.1","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.1","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.1","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.1","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.1","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.1","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.1","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.1","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.1","33099a9b8bdf03a32b188d4feeeec27a"
"output","amazing.png","v1.2.1","7408a538969f323cb9271c9933f01d6c"
"data-raw","plain.txt","v1.2.0","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.2.0","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.2.0","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.2.0","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.2.0","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.2.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.2.0","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.2.0","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.2.0","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.2.0","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.2.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.2.0","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.2.0","d01dad2bc4b8a9885db18dee2af59b0e"
"output","amazing.png","v1.2.0","621e20afc606025667a4024d4a25c547"
"data-raw","plain.txt","v1.1.0","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.1.0","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.1.0","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.1.0","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.1.0","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.1.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.1.0","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.1.0","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.1.0","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.1.0","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.1.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.1.0","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.1.0","aa2f9b6a16adae6751a145de95a03662"
"output","amazing.png","v1.1.0","621e20afc606025667a4024d4a25c547"
"data-raw","plain.txt","v1.0.0","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v1.0.0","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v1.0.0","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v1.0.0","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v1.0.0","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v1.0.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v1.0.0","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v1.0.0","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v1.0.0","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v1.0.0","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v1.0.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v1.0.0","d828775275749701b48bd9d958814111"
"docs","Test.html","v1.0.0","aa2f9b6a16adae6751a145de95a03662"
"output","amazing.png","v1.0.0","621e20afc606025667a4024d4a25c547"
"data-raw","plain.txt","v0.0.1","d41d8cd98f00b204e9800998ecf8427e"
"docs","Test_files/libs/bootstrap/bootstrap-icons.css","v0.0.1","7368407d15110275bb7af49476ae70f2"
"docs","Test_files/libs/bootstrap/bootstrap-icons.woff","v0.0.1","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","Test_files/libs/bootstrap/bootstrap.min.css","v0.0.1","1b5decc78a8be27abce0b265e51283ff"
"docs","Test_files/libs/bootstrap/bootstrap.min.js","v0.0.1","7ccd9d390d31af98110f74f842ea9b32"
"docs","Test_files/libs/clipboard/clipboard.min.js","v0.0.1","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Test_files/libs/quarto-html/anchor.min.js","v0.0.1","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","Test_files/libs/quarto-html/popper.min.js","v0.0.1","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","Test_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.0.1","49bff82b9355f257417faaaa77dd1607"
"docs","Test_files/libs/quarto-html/quarto.js","v0.0.1","e2f4880ce6c3de9af6a724b53acf8607"
"docs","Test_files/libs/quarto-html/tippy.css","v0.0.1","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Test_files/libs/quarto-html/tippy.umd.min.js","v0.0.1","d828775275749701b48bd9d958814111"
"docs","Test.html","v0.0.1","9abd3d5bc56561ebc6a52e769a654368"
"output","amazing.png","v0.0.1","621e20afc606025667a4024d4a25c547"
